Source,Target,Weight
1,89342,23
1,89343,19
1,89344,85
1,89345,23
1,89346,67
1,89347,72
1,89348,80
1,89349,61
1,89350,8
1,89351,1
1,89352,72
1,89353,50
1,89354,92
1,89355,7
1,89356,69
1,89357,58
1,89358,36
1,89359,61
1,89360,10
1,89361,8
1,89362,45
1,89363,46
1,89364,9
1,89365,78
1,89366,54
1,89367,33
1,89368,95
1,89369,63
1,89370,87
1,89371,41
1,89372,20
1,89373,79
1,89374,19
1,89375,22
1,89376,80
1,89377,76
1,89378,66
1,89379,18
1,89380,7
1,89381,31
1,89382,75
1,89383,24
1,89384,54
1,89385,35
1,89386,7
1,89387,24
1,89388,57
1,89389,69
1,89390,51
1,89391,9
1,89392,55
1,89393,6
1,89394,78
1,89395,63
1,89396,76
1,89397,35
1,89398,21
1,89399,30
1,89400,100
1,89401,93
1,89402,52
1,89403,66
1,89404,87
1,89405,17
1,89406,81
1,89407,55
1,89408,10
1,89409,78
1,89410,22
1,89411,60
1,89412,68
1,89413,29
1,89414,52
1,89415,96
1,89416,78
1,89417,51
1,89418,21
1,89419,69
1,89420,41
1,89421,29
1,89422,49
1,89423,1
1,89424,24
1,89425,40
1,89426,48
1,89427,3
1,89428,13
1,89429,22
1,89430,92
1,89431,55
1,89432,53
1,89433,64
1,89434,80
1,89435,7
1,89436,47
1,89437,0
1,89438,92
1,89439,71
1,89440,4
1,89441,57
1,89442,11
1,89443,7
1,89444,66
1,89445,88
1,89446,51
1,89447,11
1,89448,28
1,89449,86
1,89450,90
1,89451,33
1,89452,10
1,89453,9
1,89454,3
1,89455,36
1,89456,25
1,89457,70
1,89458,58
1,89459,4
1,89460,62
1,89461,40
1,89462,55
1,89463,63
1,89464,68
1,89465,84
1,89466,53
1,89467,10
1,89468,75
1,89469,24
1,89470,50
1,89471,73
1,89472,70
1,89473,20
1,89474,36
1,89475,13
1,89476,21
1,89477,65
1,89478,60
1,89479,30
1,89480,34
1,89481,37
1,89482,75
1,89483,28
1,89484,88
1,89485,62
1,89486,10
1,89487,54
1,89488,39
1,89489,7
1,89490,18
1,89491,36
1,89492,78
1,89493,13
1,89494,90
1,89495,59
1,89496,99
1,89497,52
1,89498,73
1,89499,6
1,89500,2
1,89501,14
1,89502,98
1,89503,23
1,89504,86
1,89505,53
1,89506,92
1,89507,9
1,89508,43
1,89509,71
1,89510,97
1,89511,9
1,89512,9
1,89513,84
1,89514,39
1,89515,60
1,89516,29
1,89517,48
1,89518,82
1,89519,69
1,89520,52
1,89521,4
1,89522,78
1,89523,64
1,89524,96
1,89525,38
1,89526,95
1,89527,33
1,89528,71
1,89529,25
1,89530,97
1,89531,83
1,89532,50
1,89533,36
1,89534,97
1,89535,20
1,89536,17
1,89537,44
1,89538,84
1,89539,21
1,89540,52
1,89541,89
1,89542,1
1,89543,89
1,89544,97
1,89545,62
1,89546,53
1,89547,4
1,89548,15
1,89549,2
1,89550,43
1,89551,6
1,89552,7
1,89553,35
1,89554,41
1,89555,30
1,89556,5
1,89557,28
1,89558,72
1,89559,65
1,89560,8
1,89561,87
1,89562,9
1,89563,4
1,89564,5
1,89565,62
1,89566,70
1,89567,85
1,89568,72
1,89569,87
1,89570,31
1,89571,37
1,89572,14
1,89573,21
1,89574,90
1,89575,37
1,89576,14
1,89577,57
1,89578,46
1,89579,40
1,89580,4
1,89581,30
1,89582,69
1,89583,36
1,89584,37
1,89585,14
1,89586,45
1,89587,95
1,89588,99
1,89589,21
1,89590,69
1,89591,31
1,89592,36
1,89593,2
1,89594,54
1,89595,79
1,89596,98
1,89597,97
1,89598,94
1,89599,58
1,89600,93
1,89601,71
1,89602,85
1,89603,51
1,89604,76
1,89605,29
1,89606,77
1,89607,95
1,89608,75
1,89609,43
1,89610,30
1,89611,4
1,89612,2
1,89613,18
1,89614,34
1,89615,25
1,89616,9
1,89617,20
1,89618,19
1,89619,44
1,89620,18
1,89621,68
1,89622,74
1,89623,87
1,89624,55
1,89625,54
1,89626,54
1,89627,97
1,89628,41
1,89629,29
1,89630,84
1,89631,10
1,89632,93
1,89633,93
1,89634,100
1,89635,41
1,89636,11
1,89637,18
1,89638,85
1,89639,18
1,89640,42
1,89641,76
1,89642,40
1,89643,30
1,89644,86
1,89645,3
1,89646,15
1,89647,18
1,89648,88
1,89649,35
1,89650,86
1,89651,83
1,89652,64
1,89653,11
1,89654,6
1,89655,92
1,89656,49
1,89657,30
1,89658,0
1,89659,95
1,89660,46
1,89661,16
1,89662,18
1,89663,50
1,89664,64
1,89665,76
1,89666,58
1,89667,41
1,89668,67
1,89669,79
1,89670,32
1,89671,30
1,89672,35
1,89673,30
1,89674,71
1,89675,73
1,89676,49
1,89677,8
1,89678,24
1,89679,73
1,89680,41
1,89681,46
1,89682,77
1,89683,70
1,89684,20
1,89685,83
1,89686,16
1,89687,29
1,89688,38
1,89689,32
1,89690,49
1,89691,53
1,89692,62
1,89693,49
1,89694,81
1,89695,52
1,89696,51
1,89697,35
1,89698,21
1,89699,84
1,89700,87
1,89701,73
1,89702,58
1,89703,13
1,89704,33
1,89705,61
1,89706,31
1,89707,80
1,89708,25
1,89709,89
1,89710,67
1,89711,10
1,89712,9
1,89713,8
1,89714,59
1,89715,97
1,89716,75
1,89717,86
1,89718,41
1,89719,67
1,89720,69
1,89721,20
1,89722,78
1,89723,31
1,89724,42
1,89725,18
1,89726,7
1,89727,67
1,89728,12
1,89729,63
1,89730,81
1,89731,40
1,89732,14
1,89733,42
1,89734,4
1,89735,81
1,89736,8
1,89737,3
1,89738,63
1,89739,23
1,89740,70
1,89741,91
1,89742,20
1,89743,11
1,89744,88
1,89745,29
1,89746,1
1,89747,91
1,89748,34
1,89749,71
1,89750,93
1,89751,92
1,89752,86
1,89753,99
1,89754,95
1,89755,3
1,89756,36
1,89757,99
1,89758,51
1,89759,100
1,89760,28
1,89761,94
1,89762,0
1,89763,51
1,89764,26
1,89765,13
1,89766,47
1,89767,79
1,89768,46
1,89769,31
1,89770,9
1,89771,40
1,89772,14
1,89773,47
1,89774,97
1,89775,73
1,89776,6
1,89777,84
1,89778,42
1,89779,2
1,89780,63
1,89781,97
1,89782,28
1,89783,60
1,89784,34
1,89785,31
1,89786,76
1,89787,12
1,89788,1
1,89789,71
1,89790,80
1,89791,15
1,89792,58
1,89793,87
1,89794,44
1,89795,79
1,89796,64
1,89797,98
1,89798,22
1,89799,17
1,89800,36
1,89801,72
1,89802,64
1,89803,79
1,89804,96
1,89805,24
1,89806,99
1,89807,25
1,89808,80
1,89809,82
1,89810,28
1,89811,62
1,89812,8
1,89813,15
1,89814,7
1,89815,58
1,89816,35
1,89817,47
1,89818,29
1,89819,40
1,89820,75
1,89821,9
1,89822,16
1,89823,77
1,89824,4
1,89825,51
1,89826,48
1,89827,10
1,89828,60
1,89829,63
1,89830,90
1,89831,97
1,89832,29
1,89833,90
1,89834,39
1,89835,40
1,89836,96
1,89837,57
1,89838,56
1,89839,31
1,89840,11
1,89841,69
1,89842,80
1,89843,77
1,89844,89
1,89845,81
1,89846,50
1,89847,41
1,89848,1
1,89849,73
1,89850,84
1,89851,23
1,89852,83
1,89853,59
1,89854,57
1,89855,34
1,89856,23
1,89857,88
1,89858,43
1,89859,40
1,89860,57
1,89861,98
1,89862,52
1,89863,19
1,89864,96
1,89865,43
1,89866,92
1,89867,5
1,89868,81
1,89869,7
1,89870,78
1,89871,23
1,89872,8
1,89873,94
1,89874,92
1,89875,84
1,89876,84
1,89877,96
1,89878,18
1,89879,71
1,89880,22
1,89881,95
1,89882,2
1,89883,49
1,89884,63
1,89885,50
1,89886,50
1,89887,23
1,89888,39
1,89889,23
1,89890,67
1,89891,46
1,89892,98
1,89893,76
1,89894,95
1,89895,63
1,89896,17
1,89897,76
1,89898,79
1,89899,84
1,89900,67
1,89901,62
1,89902,56
1,89903,20
1,89904,71
1,89905,98
1,89906,58
1,89907,99
1,89908,7
1,89909,15
1,89910,44
1,89911,49
1,89912,97
1,89913,65
1,89914,98
1,89915,48
1,89916,15
1,89917,84
1,89918,98
1,89919,52
1,89920,23
1,89921,72
1,89922,9
1,89923,60
1,89924,46
1,89925,95
1,89926,83
1,89927,14
1,89928,64
1,89929,4
1,89930,90
1,89931,4
1,89932,90
1,89933,9
1,89934,23
1,89935,27
1,89936,20
1,89937,17
1,89938,61
1,89939,31
1,89940,93
1,89941,24
1,89942,26
1,89943,53
1,89944,18
1,89945,48
1,89946,0
1,89947,79
1,89948,41
1,89949,69
1,89950,57
1,89951,2
1,89952,68
1,89953,30
1,89954,19
1,89955,37
1,89956,83
1,89957,2
1,89958,47
1,89959,48
1,89960,74
1,89961,89
1,89962,37
1,89963,18
1,89964,96
1,89965,59
1,89966,10
1,89967,18
1,89968,28
1,89969,2
1,89970,92
1,89971,21
1,89972,80
1,89973,46
1,89974,60
1,89975,34
1,89976,31
1,89977,82
1,89978,35
1,89979,6
1,89980,53
1,89981,54
1,89982,66
1,89983,93
1,89984,61
1,89985,90
1,89986,85
1,89987,3
1,89988,76
1,89989,87
1,89990,86
1,89991,53
1,89992,74
1,89993,11
1,89994,11
1,89995,76
1,89996,58
1,89997,25
1,89998,74
1,89999,33
1,90000,0
1,90001,3
1,90002,94
1,90003,40
1,90004,85
1,90005,97
1,90006,50
1,90007,88
1,90008,55
1,90009,1
1,90010,97
1,90011,0
1,90012,89
1,90013,34
1,90014,53
1,90015,53
1,90016,60
1,90017,85
1,90018,77
1,90019,79
1,90020,87
1,90021,45
1,90022,95
1,90023,16
1,90024,97
1,90025,63
1,90026,60
1,90027,62
1,90028,59
1,90029,77
1,90030,74
1,90031,90
1,90032,32
1,90033,78
1,90034,84
1,90035,70
1,90036,50
1,90037,42
1,90038,30
1,90039,80
1,90040,68
1,90041,89
1,90042,6
1,90043,10
1,90044,29
1,90045,69
1,90046,40
1,90047,21
1,90048,92
1,90049,71
1,90050,85
1,90051,40
1,90052,23
1,90053,25
1,90054,85
1,90055,85
1,90056,38
1,90057,85
1,90058,60
1,90059,59
1,90060,72
1,90061,89
1,90062,20
1,90063,45
1,90064,59
1,90065,14
1,90066,65
1,90067,90
1,90068,85
1,90069,77
1,90070,60
1,90071,68
1,90072,94
1,90073,24
1,90074,6
1,90075,81
1,90076,77
1,90077,2
1,90078,10
1,90079,44
1,90080,7
1,90081,83
1,90082,52
1,90083,37
1,90084,30
1,90085,11
1,90086,63
1,90087,63
1,90088,19
1,90089,27
1,90090,29
1,90091,33
1,90092,28
1,90093,47
1,90094,14
1,90095,78
1,90096,39
1,90097,65
1,90098,37
1,90099,42
1,90100,12
1,90101,5
1,90102,96
1,90103,51
1,90104,64
1,90105,15
1,90106,45
1,90107,63
1,90108,18
1,90109,26
1,90110,67
1,90111,96
1,90112,96
1,90113,75
1,90114,36
1,90115,13
1,90116,72
1,90117,22
1,90118,47
1,90119,70
1,90120,1
1,90121,2
1,90122,27
1,90123,53
1,90124,51
1,90125,12
1,90126,54
1,90127,98
1,90128,25
1,90129,9
1,90130,5
1,90131,20
1,90132,81
1,90133,24
1,90134,48
1,90135,27
1,90136,49
1,90137,80
1,90138,23
1,90139,12
1,90140,49
1,90141,7
1,90142,51
1,90143,76
1,90144,45
1,90145,33
1,90146,76
1,90147,74
1,90148,76
1,90149,60
1,90150,17
1,90151,27
1,90152,93
1,90153,39
1,90154,56
1,90155,61
1,90156,73
1,90157,24
1,90158,29
1,90159,63
1,90160,85
1,90161,39
1,90162,0
1,90163,84
1,90164,31
1,90165,0
1,90166,67
1,90167,55
1,90168,62
1,90169,13
1,90170,8
1,90171,74
1,90172,26
1,90173,82
1,90174,96
1,90175,23
1,90176,34
1,90177,9
1,90178,84
1,90179,90
1,90180,90
1,90181,79
1,90182,70
1,90183,1
1,90184,24
1,90185,54
1,90186,24
1,90187,51
1,90188,9
1,90189,100
1,90190,0
1,90191,57
1,90192,39
1,90193,69
1,90194,69
1,90195,79
1,90196,97
1,90197,4
1,90198,15
1,90199,15
1,90200,12
1,90201,47
1,90202,33
1,90203,88
1,90204,5
1,90205,30
1,90206,45
1,90207,38
1,90208,45
1,90209,46
1,90210,100
1,90211,82
1,90212,49
1,90213,32
1,90214,30
1,90215,36
1,90216,74
1,90217,83
1,90218,27
1,90219,45
1,90220,8
1,90221,0
1,90222,94
1,90223,34
1,90224,96
1,90225,37
1,90226,75
1,90227,73
1,90228,48
1,90229,56
1,90230,90
1,90231,64
1,90232,6
1,90233,58
1,90234,11
1,90235,45
1,90236,95
1,90237,1
1,90238,45
1,90239,50
1,90240,49
1,90241,30
1,90242,23
1,90243,71
1,90244,92
1,90245,51
1,90246,6
1,90247,61
1,90248,43
1,90249,65
1,90250,95
1,90251,0
1,90252,39
1,90253,1
1,90254,45
1,90255,71
1,90256,84
1,90257,99
1,90258,35
1,90259,26
1,90260,44
1,90261,67
1,90262,70
1,90263,81
1,90264,17
1,90265,7
1,90266,24
1,90267,65
1,90268,35
1,90269,1
1,90270,78
1,90271,64
1,90272,5
1,90273,5
1,90274,91
1,90275,61
1,90276,65
1,90277,91
1,90278,47
1,90279,67
1,90280,67
1,90281,41
1,90282,39
1,90283,60
1,90284,64
1,90285,26
1,90286,42
1,90287,91
1,90288,15
1,90289,19
1,90290,2
1,90291,6
1,90292,77
1,90293,32
1,90294,21
1,90295,28
1,90296,66
1,90297,51
1,90298,72
1,90299,52
1,90300,8
1,90301,9
1,90302,19
1,90303,31
1,90304,98
1,90305,45
1,90306,27
1,90307,80
1,90308,15
1,90309,50
1,90310,48
1,90311,54
1,90312,83
1,90313,99
1,90314,3
1,90315,22
1,90316,100
1,90317,25
1,90318,9
1,90319,35
1,90320,70
1,90321,25
1,90322,26
1,90323,92
1,90324,18
1,90325,21
1,90326,51
1,90327,96
1,90328,1
1,90329,54
1,90330,34
1,90331,81
1,90332,93
1,90333,57
1,90334,88
1,90335,25
1,90336,14
1,90337,26
1,90338,29
1,90339,2
1,90340,88
1,90341,72
1,90342,22
1,90343,38
1,90344,44
1,90345,39
1,90346,30
1,90347,12
1,90348,85
1,90349,93
1,90350,73
1,90351,96
1,90352,26
1,90353,7
1,90354,69
1,90355,57
1,90356,87
1,90357,3
1,90358,29
1,90359,60
1,90360,88
1,90361,22
1,90362,84
1,90363,61
1,90364,32
1,90365,78
1,90366,9
1,90367,42
1,90368,34
1,90369,83
1,90370,5
1,90371,59
1,90372,79
1,90373,20
1,90374,73
1,90375,10
1,90376,14
1,90377,69
1,90378,21
1,90379,49
1,90380,54
1,90381,63
1,90382,82
1,90383,5
1,90384,44
1,90385,7
1,90386,86
1,90387,70
1,90388,77
1,90389,43
1,90390,71
1,90391,18
1,90392,52
1,90393,53
1,90394,69
1,90395,77
1,90396,35
1,90397,99
1,90398,3
1,90399,86
1,90400,58
1,90401,47
1,90402,59
1,90403,30
1,90404,55
1,90405,58
1,90406,0
1,90407,63
1,90408,16
1,90409,75
1,90410,2
1,90411,45
1,90412,38
1,90413,29
1,90414,93
1,90415,65
1,90416,63
1,90417,35
1,90418,20
1,90419,96
1,90420,92
1,90421,90
1,90422,25
1,90423,7
1,90424,32
1,90425,4
1,90426,5
1,90427,76
1,90428,17
1,90429,97
1,90430,17
1,90431,46
1,90432,64
1,90433,82
1,90434,48
1,90435,36
1,90436,6
1,90437,61
1,90438,3
1,90439,85
1,90440,59
1,90441,18
1,90442,58
1,90443,8
1,90444,6
1,90445,37
1,90446,100
1,90447,74
1,90448,100
1,90449,28
1,90450,21
1,90451,12
1,90452,82
1,90453,55
1,90454,60
1,90455,34
1,90456,18
1,90457,4
1,90458,51
1,90459,77
1,90460,34
1,90461,75
1,90462,19
1,90463,21
1,90464,54
1,90465,90
1,90466,50
1,90467,7
1,90468,82
1,90469,30
1,90470,42
1,90471,48
1,90472,68
1,90473,78
1,90474,42
1,90475,25
1,90476,6
1,90477,38
1,90478,17
1,90479,29
1,90480,7
1,90481,12
1,90482,15
1,90483,4
1,90484,9
1,90485,31
1,90486,85
1,90487,100
1,90488,45
1,90489,85
1,90490,33
1,90491,90
1,90492,12
1,90493,23
1,90494,7
1,90495,81
1,90496,82
1,90497,57
1,90498,100
1,90499,14
1,90500,53
1,90501,94
1,90502,7
1,90503,56
1,90504,46
1,90505,48
1,90506,26
1,90507,52
1,90508,52
1,90509,29
1,90510,55
1,90511,38
1,90512,62
1,90513,19
1,90514,48
1,90515,46
1,90516,31
1,90517,5
1,90518,90
1,90519,8
1,90520,38
1,90521,70
1,90522,92
1,90523,1
1,90524,27
1,90525,80
1,90526,78
1,90527,86
1,90528,3
1,90529,71
1,90530,94
1,90531,51
1,90532,70
1,90533,57
1,90534,79
1,90535,63
1,90536,18
1,90537,23
1,90538,96
1,90539,47
1,90540,28
1,90541,5
1,90542,99
1,90543,31
1,90544,71
1,90545,90
1,90546,35
1,90547,46
1,90548,12
1,90549,56
1,90550,95
1,90551,27
1,90552,3
1,90553,40
1,90554,81
1,90555,4
1,90556,13
1,90557,68
1,90558,55
1,90559,58
1,90560,32
1,90561,89
1,90562,40
1,90563,68
1,90564,49
1,90565,64
1,90566,26
1,90567,67
1,90568,9
1,90569,85
1,90570,60
1,90571,91
1,90572,48
1,90573,99
1,90574,77
1,90575,58
1,90576,61
1,90577,70
1,90578,15
1,90579,31
1,90580,40
1,90581,3
1,90582,15
1,90583,81
1,90584,59
1,90585,98
1,90586,75
1,90587,87
1,90588,6
1,90589,23
1,90590,37
1,90591,85
1,90592,79
1,90593,46
1,90594,95
1,90595,98
1,90596,48
1,90597,3
1,90598,27
1,90599,90
1,90600,66
1,90601,19
1,90602,60
1,90603,31
1,90604,25
1,90605,63
1,90606,15
1,90607,6
1,90608,8
1,90609,86
1,90610,15
1,90611,11
1,90612,50
1,90613,30
1,90614,33
1,90615,80
1,90616,14
1,90617,35
1,90618,57
1,90619,88
1,90620,46
1,90621,70
1,90622,34
1,90623,11
1,90624,67
1,90625,44
1,90626,58
1,90627,41
1,90628,20
1,90629,22
1,90630,37
1,90631,76
1,90632,28
1,90633,72
1,90634,67
1,90635,65
1,90636,74
1,90637,87
1,90638,99
1,90639,68
1,90640,26
1,90641,71
1,90642,76
1,90643,42
1,90644,22
1,90645,27
1,90646,29
1,90647,92
1,90648,1
1,90649,58
1,90650,61
1,90651,26
1,90652,94
1,90653,16
1,90654,37
1,90655,56
1,90656,71
1,90657,71
1,90658,45
1,90659,100
1,90660,42
1,90661,13
1,90662,91
1,90663,81
1,90664,53
1,90665,22
1,90666,38
1,90667,42
1,90668,14
1,90669,22
1,90670,28
1,90671,46
1,90672,76
1,90673,92
1,90674,91
1,90675,33
1,90676,21
1,90677,49
1,90678,57
1,90679,50
1,90680,54
1,90681,91
1,90682,13
1,90683,26
1,90684,49
1,90685,7
1,90686,100
1,90687,86
1,90688,96
1,90689,74
1,90690,61
1,90691,87
1,90692,73
1,90693,33
1,90694,45
1,90695,42
1,90696,67
1,90697,24
1,90698,49
1,90699,2
1,90700,61
1,90701,55
1,90702,55
1,90703,7
1,90704,35
1,90705,36
1,90706,61
1,90707,44
1,90708,86
1,90709,39
1,90710,25
1,90711,28
1,90712,2
1,90713,12
1,90714,46
1,90715,52
1,90716,77
1,90717,12
1,90718,59
1,90719,51
1,90720,90
1,90721,29
1,90722,23
1,90723,3
1,90724,12
1,90725,32
1,90726,49
1,90727,66
1,90728,78
1,90729,100
1,90730,40
1,90731,46
1,90732,56
1,90733,10
1,90734,2
1,90735,97
1,90736,25
1,90737,78
1,90738,32
1,90739,5
1,90740,97
1,90741,76
1,90742,74
1,90743,16
1,90744,83
1,90745,56
1,90746,38
1,90747,29
1,90748,99
1,90749,75
1,90750,41
1,90751,97
1,90752,31
1,90753,50
1,90754,27
1,90755,22
1,90756,96
1,90757,64
1,90758,46
1,90759,19
1,90760,63
1,90761,24
1,90762,46
1,90763,80
1,90764,16
1,90765,54
1,90766,27
1,90767,75
1,90768,1
1,90769,94
1,90770,67
1,90771,74
1,90772,47
1,90773,73
1,90774,40
1,90775,47
1,90776,32
1,90777,84
1,90778,79
1,90779,3
1,90780,61
1,90781,37
1,90782,48
1,90783,22
1,90784,33
1,90785,8
1,90786,34
1,90787,30
1,90788,2
1,90789,19
1,90790,33
1,90791,41
1,90792,68
1,90793,14
1,90794,72
1,90795,25
1,90796,57
1,90797,44
1,90798,32
1,90799,41
1,90800,82
1,90801,55
1,90802,90
1,90803,26
1,90804,25
1,90805,15
1,90806,38
1,90807,56
1,90808,42
1,90809,53
1,90810,41
1,90811,86
1,90812,11
1,90813,27
1,90814,1
1,90815,3
1,90816,53
1,90817,85
1,90818,69
1,90819,86
1,90820,16
1,90821,49
1,90822,86
1,90823,58
1,90824,59
1,90825,82
1,90826,67
1,90827,35
1,90828,12
1,90829,51
1,90830,7
1,90831,75
1,90832,61
1,90833,43
1,90834,11
1,90835,48
1,90836,77
1,90837,22
1,90838,5
1,90839,27
1,90840,33
1,90841,54
1,90842,28
1,90843,72
1,90844,34
1,90845,61
1,90846,7
1,90847,18
1,90848,55
1,90849,48
1,90850,53
1,90851,61
1,90852,88
1,90853,94
1,90854,19
1,90855,50
1,90856,31
1,90857,100
1,90858,14
1,90859,16
1,90860,64
1,90861,33
1,90862,82
1,90863,82
1,90864,80
1,90865,24
1,90866,53
1,90867,52
1,90868,80
1,90869,13
1,90870,38
1,90871,45
1,90872,49
1,90873,84
1,90874,83
1,90875,70
1,90876,80
1,90877,64
1,90878,81
1,90879,13
1,90880,26
1,90881,34
1,90882,99
1,90883,40
1,90884,0
1,90885,63
1,90886,34
1,90887,71
1,90888,97
1,90889,3
1,90890,9
1,90891,44
1,90892,56
1,90893,50
1,90894,42
1,90895,3
1,90896,12
1,90897,63
1,90898,95
1,90899,98
1,90900,65
1,90901,64
1,90902,1
1,90903,21
1,90904,12
1,90905,96
1,90906,44
1,90907,26
1,90908,64
1,90909,35
1,90910,97
1,90911,63
1,90912,99
1,90913,48
1,90914,79
1,90915,45
1,90916,85
1,90917,83
1,90918,0
1,90919,25
1,90920,73
1,90921,63
1,90922,1
1,90923,34
1,90924,33
1,90925,35
1,90926,64
1,90927,93
1,90928,85
1,90929,63
1,90930,37
1,90931,61
1,90932,67
1,90933,64
1,90934,34
1,90935,42
1,90936,93
1,90937,26
1,90938,96
1,90939,32
1,90940,81
1,90941,77
1,90942,40
1,90943,95
1,90944,45
1,90945,79
1,90946,21
1,90947,100
1,90948,92
1,90949,36
1,90950,95
1,90951,61
1,90952,19
1,90953,62
1,90954,43
1,90955,4
1,90956,9
1,90957,20
1,90958,83
1,90959,15
1,90960,97
1,90961,61
1,90962,84
1,90963,29
1,90964,48
1,90965,67
1,90966,59
1,90967,46
1,90968,87
1,90969,78
1,90970,14
1,90971,96
1,90972,20
1,90973,94
1,90974,6
1,90975,51
1,90976,95
1,90977,25
1,90978,97
1,90979,8
1,90980,71
1,90981,93
1,90982,46
1,90983,68
1,90984,82
1,90985,61
1,90986,79
1,90987,64
1,90988,87
1,90989,86
1,90990,46
1,90991,48
1,90992,51
1,90993,95
1,90994,79
1,90995,73
1,90996,98
1,90997,71
1,90998,17
1,90999,100
1,91000,48
1,91001,0
1,91002,0
1,91003,37
1,91004,41
1,91005,14
1,91006,37
1,91007,75
1,91008,98
1,91009,56
1,91010,93
1,91011,4
1,91012,68
1,91013,98
1,91014,40
1,91015,82
1,91016,12
1,91017,7
1,91018,70
1,91019,69
1,91020,31
1,91021,48
1,91022,89
1,91023,83
1,91024,11
1,91025,60
1,91026,54
1,91027,6
1,91028,81
1,91029,56
1,91030,87
1,91031,1
1,91032,52
1,91033,99
1,91034,67
1,91035,64
1,91036,57
1,91037,18
1,91038,96
1,91039,78
1,91040,61
1,91041,21
1,91042,47
1,91043,70
1,91044,4
1,91045,53
1,91046,38
1,91047,97
1,91048,62
1,91049,96
1,91050,71
1,91051,61
1,91052,25
1,91053,14
1,91054,92
1,91055,52
1,91056,76
1,91057,76
1,91058,9
1,91059,29
1,91060,61
1,91061,100
1,91062,84
1,91063,62
1,91064,70
1,91065,41
1,91066,92
1,91067,85
1,91068,89
1,91069,48
1,91070,46
1,91071,18
1,91072,77
1,91073,51
1,91074,84
1,91075,21
1,91076,71
1,91077,60
1,91078,83
1,91079,96
1,91080,74
1,91081,88
1,91082,93
1,91083,7
1,91084,12
1,91085,68
1,91086,87
1,91087,35
1,91088,70
1,91089,42
1,91090,73
1,91091,40
1,91092,18
1,91093,49
1,91094,59
1,91095,38
1,91096,64
1,91097,93
1,91098,53
1,91099,91
1,91100,18
1,91101,8
1,91102,82
1,91103,14
1,91104,80
1,91105,99
1,91106,38
1,91107,75
1,91108,17
1,91109,63
1,91110,99
1,91111,55
1,91112,59
1,91113,17
1,91114,19
1,91115,53
1,91116,30
1,91117,5
1,91118,0
1,91119,23
1,91120,14
1,91121,1
1,91122,86
1,91123,95
1,91124,94
1,91125,94
1,91126,80
1,91127,45
1,91128,61
1,91129,51
1,91130,96
1,91131,34
1,91132,46
1,91133,43
1,91134,96
1,91135,35
1,91136,98
1,91137,93
1,91138,58
1,91139,22
1,91140,21
1,91141,13
1,91142,89
1,91143,8
1,91144,65
1,91145,9
1,91146,21
1,91147,78
1,91148,6
1,91149,55
1,91150,85
1,91151,59
1,91152,25
1,91153,50
1,91154,36
1,91155,67
1,91156,14
1,91157,26
1,91158,46
1,91159,18
1,91160,82
1,91161,94
1,91162,13
1,91163,74
1,91164,29
1,91165,2
1,91166,14
1,91167,85
1,91168,35
1,91169,56
1,91170,67
1,91171,29
1,91172,24
1,91173,76
1,91174,72
1,91175,88
1,91176,21
1,91177,73
1,91178,22
1,91179,90
1,91180,35
1,91181,84
1,91182,13
1,91183,50
1,91184,58
1,91185,48
1,91186,50
1,91187,50
1,91188,26
1,91189,16
1,91190,12
1,91191,34
1,91192,73
1,91193,78
1,91194,24
1,91195,69
1,91196,19
1,91197,50
1,91198,94
1,91199,33
1,91200,57
1,91201,79
1,91202,42
1,91203,54
1,91204,5
1,91205,38
1,91206,41
1,91207,29
1,91208,23
1,91209,29
1,91210,57
1,91211,75
1,91212,78
1,91213,83
1,91214,35
1,91215,45
1,91216,21
1,91217,28
1,91218,11
1,91219,34
1,91220,36
1,91221,17
1,91222,79
1,91223,0
1,91224,29
1,91225,25
1,91226,0
1,91227,0
1,91228,8
1,91229,48
1,91230,100
1,91231,94
1,91232,4
1,91233,30
1,91234,54
1,91235,20
1,91236,36
1,91237,74
1,91238,91
1,91239,8
1,91240,34
1,91241,4
1,91242,70
1,91243,51
1,91244,26
1,91245,61
1,91246,10
1,91247,43
1,91248,92
1,91249,93
1,91250,56
1,91251,37
1,91252,63
1,91253,16
1,91254,18
1,91255,74
1,91256,1
1,91257,28
1,91258,46
1,91259,25
1,91260,25
1,91261,69
1,91262,3
1,91263,62
1,91264,56
1,91265,34
1,91266,58
1,91267,35
1,91268,98
1,91269,55
1,91270,77
1,91271,99
1,91272,29
1,91273,61
1,91274,26
1,91275,22
1,91276,27
1,91277,2
1,91278,68
1,91279,3
1,91280,87
1,91281,59
1,91282,62
1,91283,78
1,91284,40
1,91285,42
1,91286,69
1,91287,90
1,91288,42
1,91289,31
1,91290,2
1,91291,48
1,91292,99
1,91293,5
1,91294,33
1,91295,47
1,91296,85
1,91297,22
1,91298,80
1,91299,82
1,91300,54
1,91301,32
1,91302,43
1,91303,47
1,91304,35
1,91305,0
1,91306,30
1,91307,95
1,91308,89
1,91309,62
1,91310,96
1,91311,8
1,91312,82
1,91313,80
1,91314,96
1,91315,39
1,91316,51
1,91317,43
1,91318,95
1,91319,42
1,91320,78
1,91321,23
1,91322,83
1,91323,32
1,91324,39
1,91325,84
1,91326,17
1,91327,36
1,91328,74
1,91329,35
1,91330,22
1,91331,80
1,91332,11
1,91333,64
1,91334,24
1,91335,89
1,91336,56
1,91337,56
1,91338,47
1,91339,46
